,Services,Type,Segments,ID
0,House Cleaning,Main,Home Improvement,1
1,Lawn Mowing and Trimming,Main,Home Improvement,2
2,Interior Design,Main,Home Improvement,3
3,Handyman,Main,Home Improvement,4
4,Roof Repair or Maintenance,Main,Home Improvement,5
5,General Contracting,Main,Home Improvement,6
6,Personal Training,Main,Wellness,7
7,Massage Therapy,Main,Wellness,8
8,Life Coaching,Main,Wellness,9
9,Private Yoga Instruction,Main,Wellness,10
10,Private Pilates Instruction,Main,Wellness,11
11,Nutritionist,Main,Wellness,12
12,Dog Walking,Main,Pets,13
13,Pet Sitting,Main,Pets,14
14,Aquarium Services,Main,Pets,15
15,Cat Grooming,Main,Pets,16
16,Statistical Data Analysis,Main,Business,17
17,Accounting,Main,Business,18
18,Corporate Law Attorney,Main,Business,19
19,Logo Design,Main,Business,20
20,Computer Repair,Main,Business,21
21,Business Tax Preparation,Main,Business,22
22,DJ,Main,Events,23
23,Wedding Officiant,Main,Events,24
24,Wedding and Event Catering,Main,Events,25
25,Wedding and Event Makeup,Main,Events,26
26,Photo Booth Rental,Main,Events,27
27,Bartending,Main,Events,28
28,Singing Lessons,Main,Lessons,29
29,Piano Lessons,Main,Lessons,30
30,Private Self Defense Lessons,Main,Lessons,31
31,Reading and Writing Tutoring,Main,Lessons,32
32,Math Tutoring,Main,Lessons,33
33,Private Yoga Instruction,Main,Lessons,34
34,Above Ground Swimming Pool Installation,Peripheral,Home Improvement,35
35,Air Quality and Environmental Testing,Peripheral,Home Improvement,36
36,Appliance Installation,Peripheral,Home Improvement,37
37,Appliance Repair or Maintenance,Peripheral,Home Improvement,38
38,Architectural Services,Peripheral,Home Improvement,39
39,Artificial Turf Installation,Peripheral,Home Improvement,40
40,Asbestos Removal,Peripheral,Home Improvement,41
41,Asphalt Installation,Peripheral,Home Improvement,42
42,Asphalt Repair and Maintenance,Peripheral,Home Improvement,43
43,Basement Finishing or Remodeling,Peripheral,Home Improvement,44
44,Bathroom Remodel,Peripheral,Home Improvement,45
45,Bed Bug Extermination,Peripheral,Home Improvement,46
46,Brick or Stone Repair,Peripheral,Home Improvement,47
47,Cabinet Installation,Peripheral,Home Improvement,48
48,Cabinet Painting,Peripheral,Home Improvement,49
49,Cabinet Refinishing and Repair,Peripheral,Home Improvement,50
50,Cabinetry,Peripheral,Home Improvement,51
51,Carpet Cleaning,Peripheral,Home Improvement,52
52,Carpet Installation,Peripheral,Home Improvement,53
53,Carpet Removal,Peripheral,Home Improvement,54
54,Carpet Repair or Partial Replacement,Peripheral,Home Improvement,55
55,Central Air Conditioning Installation or Replacement,Peripheral,Home Improvement,56
56,Central Air Conditioning Repair or Maintenance,Peripheral,Home Improvement,57
57,Circuit Breaker Panel or Fuse Box Installation,Peripheral,Home Improvement,58
58,Circuit Breaker Panel or Fuse Box Repair,Peripheral,Home Improvement,59
59,Closet Remodel,Peripheral,Home Improvement,60
60,Closet and Shelving System Installation,Peripheral,Home Improvement,61
61,Commercial Carpet Cleaning,Peripheral,Home Improvement,62
62,Commercial Cleaning,Peripheral,Home Improvement,63
63,Concrete Installation,Peripheral,Home Improvement,64
64,Concrete Removal,Peripheral,Home Improvement,65
65,Concrete Repair and Maintenance,Peripheral,Home Improvement,66
66,Construction Services,Peripheral,Home Improvement,67
67,Countertop Installation,Peripheral,Home Improvement,68
68,Countertop Repair or Maintenance,Peripheral,Home Improvement,69
69,Custom Cabinet Building,Peripheral,Home Improvement,70
70,Custom Furniture Building,Peripheral,Home Improvement,71
71,Deck Staining and Sealing,Peripheral,Home Improvement,72
72,Deck or Porch Remodel or Addition,Peripheral,Home Improvement,73
73,Deck or Porch Repair,Peripheral,Home Improvement,74
74,Demolition Services,Peripheral,Home Improvement,75
75,Dishwasher Installation,Peripheral,Home Improvement,76
76,Door Installation,Peripheral,Home Improvement,77
77,Door Repair,Peripheral,Home Improvement,78
78,Drywall Installation and Hanging,Peripheral,Home Improvement,79
79,Drywall Repair and Texturing,Peripheral,Home Improvement,80
80,Duct and Vent Cleaning,Peripheral,Home Improvement,81
81,Duct and Vent Installation or Removal,Peripheral,Home Improvement,82
82,Duct and Vent Repair,Peripheral,Home Improvement,83
83,Dumpster Rental,Peripheral,Home Improvement,84
84,Electrical and Wiring Repair,Peripheral,Home Improvement,85
85,Emergency Plumbing,Peripheral,Home Improvement,86
86,Engraving,Peripheral,Home Improvement,87
87,Epoxy Floor Coating,Peripheral,Home Improvement,88
88,Excavation Services,Peripheral,Home Improvement,89
89,Exterior Painting,Peripheral,Home Improvement,90
90,Fan Installation,Peripheral,Home Improvement,91
91,Faux Finishing or Painting,Peripheral,Home Improvement,92
92,Fence Painting,Peripheral,Home Improvement,93
93,Fence and Gate Installation,Peripheral,Home Improvement,94
94,Fence and Gate Repairs,Peripheral,Home Improvement,95
95,Finish Carpentry,Peripheral,Home Improvement,96
96,Fireplace and Chimney Cleaning or Repair,Peripheral,Home Improvement,97
97,Fireplace and Chimney Installation,Peripheral,Home Improvement,98
98,Fitness Equipment Assembly,Peripheral,Home Improvement,99
99,Floor Cleaning,Peripheral,Home Improvement,100
100,Floor Installation or Replacement,Peripheral,Home Improvement,101
101,Floor Painting or Coating,Peripheral,Home Improvement,102
102,Floor Polishing,Peripheral,Home Improvement,103
103,Floor Repair,Peripheral,Home Improvement,104
104,Foundation Repair,Peripheral,Home Improvement,105
105,Framing Carpentry,Peripheral,Home Improvement,106
106,Full Service Lawn Care,Peripheral,Home Improvement,107
107,Furniture Assembly,Peripheral,Home Improvement,108
108,Furniture Delivery,Peripheral,Home Improvement,109
109,Furniture Moving and Heavy Lifting,Peripheral,Home Improvement,110
110,Furniture Refinishing,Peripheral,Home Improvement,111
111,Furniture Repair,Peripheral,Home Improvement,112
112,Furniture Upholstery,Peripheral,Home Improvement,113
113,Garage Addition or Remodel,Peripheral,Home Improvement,114
114,Garage Door Installation or Replacement,Peripheral,Home Improvement,115
115,Garage Door Repair,Peripheral,Home Improvement,116
116,"Garage, Basement or Attic Cleaning",Peripheral,Home Improvement,117
117,Garbage Disposal Installation,Peripheral,Home Improvement,118
118,Garbage Disposal Repair,Peripheral,Home Improvement,119
119,Gardening,Peripheral,Home Improvement,120
120,Gas Line Installation,Peripheral,Home Improvement,121
121,Gazebo Installation and Construction,Peripheral,Home Improvement,122
122,General Carpentry,Peripheral,Home Improvement,123
123,General Contracting,Peripheral,Home Improvement,124
124,Generator Installation,Peripheral,Home Improvement,125
125,Generator Repair,Peripheral,Home Improvement,126
126,Gutter Cleaning and Maintenance,Peripheral,Home Improvement,127
127,Gutter Installation or Replacement,Peripheral,Home Improvement,128
128,Gutter Repair,Peripheral,Home Improvement,129
129,Handyman,Peripheral,Home Improvement,130
130,Hardwood Floor Refinishing,Peripheral,Home Improvement,131
131,Heating System Installation or Replacement,Peripheral,Home Improvement,132
132,Heating System Repair or Maintenance,Peripheral,Home Improvement,133
133,Holiday Lighting Installation and Removal,Peripheral,Home Improvement,134
134,Home Inspection,Peripheral,Home Improvement,135
135,Home Modification for Accessibility,Peripheral,Home Improvement,136
136,Home Organizing,Peripheral,Home Improvement,137
137,Home Remodeling,Peripheral,Home Improvement,138
138,Home Security System Repair,Peripheral,Home Improvement,139
139,Home Security and Alarms Install,Peripheral,Home Improvement,140
140,Home Staging,Peripheral,Home Improvement,141
141,Home Theater System Installation or Replacement,Peripheral,Home Improvement,142
142,Home Theater System Repair or Service,Peripheral,Home Improvement,143
143,Home Waterproofing,Peripheral,Home Improvement,144
144,Hot Tub Moving,Peripheral,Home Improvement,145
145,Hot Tub and Spa Cleaning and Maintenance,Peripheral,Home Improvement,146
146,Hot Tub and Spa Installation,Peripheral,Home Improvement,147
147,Hot Tub and Spa Repair,Peripheral,Home Improvement,148
148,House Cleaning,Peripheral,Home Improvement,149
149,House Sitting,Peripheral,Home Improvement,150
150,In-Ground Swimming Pool Construction,Peripheral,Home Improvement,151
151,Insulation Installation or Upgrade,Peripheral,Home Improvement,152
152,Interior Design,Peripheral,Home Improvement,153
153,Interior Painting,Peripheral,Home Improvement,154
154,Junk Removal,Peripheral,Home Improvement,155
155,Kitchen Remodel,Peripheral,Home Improvement,156
156,Land Clearing,Peripheral,Home Improvement,157
157,Land Leveling and Grading,Peripheral,Home Improvement,158
158,Land Surveying,Peripheral,Home Improvement,159
159,Lawn Mower Repair,Peripheral,Home Improvement,160
160,Lawn Mowing and Trimming,Peripheral,Home Improvement,161
161,Lighting Installation,Peripheral,Home Improvement,162
162,Local Moving (under 50 miles),Peripheral,Home Improvement,163
163,Lock Installation and Repair,Peripheral,Home Improvement,164
164,Long Distance Moving,Peripheral,Home Improvement,165
165,Masonry Construction Services,Peripheral,Home Improvement,166
166,Metalwork,Peripheral,Home Improvement,167
167,Mold Inspection and Removal,Peripheral,Home Improvement,168
168,Mulching,Peripheral,Home Improvement,169
169,Muralist,Peripheral,Home Improvement,170
170,New Home Construction,Peripheral,Home Improvement,171
171,Odor Removal,Peripheral,Home Improvement,172
172,Office Moving,Peripheral,Home Improvement,173
173,Outdoor Landscaping and Design,Peripheral,Home Improvement,174
174,Outdoor Mosquito Control Services,Peripheral,Home Improvement,175
175,Outdoor Pesticide Application,Peripheral,Home Improvement,176
176,Packing and Unpacking,Peripheral,Home Improvement,177
177,Paint Removal,Peripheral,Home Improvement,178
178,Patio Cover and Awning Services,Peripheral,Home Improvement,179
179,Patio Remodel or Addition,Peripheral,Home Improvement,180
180,Pest Control Services,Peripheral,Home Improvement,181
181,Pest Inspection,Peripheral,Home Improvement,182
182,Piano Moving,Peripheral,Home Improvement,183
183,Picture Hanging and Art Installation,Peripheral,Home Improvement,184
184,Plastering,Peripheral,Home Improvement,185
185,Play Equipment Construction and Assembly,Peripheral,Home Improvement,186
186,Plumbing Drain Repair,Peripheral,Home Improvement,187
187,Plumbing Inspection,Peripheral,Home Improvement,188
188,Plumbing Pipe Installation or Replacement,Peripheral,Home Improvement,189
189,Plumbing Pipe Repair,Peripheral,Home Improvement,190
190,Pool Table Moving,Peripheral,Home Improvement,191
191,Pool Table Repair Services,Peripheral,Home Improvement,192
192,Popcorn Texture Removal,Peripheral,Home Improvement,193
193,Powder Coating,Peripheral,Home Improvement,194
194,Pressure Washing,Peripheral,Home Improvement,195
195,Property Management,Peripheral,Home Improvement,196
196,Radon Mitigation,Peripheral,Home Improvement,197
197,Railing Installation or Remodel,Peripheral,Home Improvement,198
198,Real Estate Agent Services,Peripheral,Home Improvement,199
199,Real Estate Appraisal,Peripheral,Home Improvement,200
200,Rodent and Animal Removal,Peripheral,Home Improvement,201
201,Roof Cleaning,Peripheral,Home Improvement,202
202,Roof Inspection,Peripheral,Home Improvement,203
203,Roof Installation or Replacement,Peripheral,Home Improvement,204
204,Roof Repair or Maintenance,Peripheral,Home Improvement,205
205,Room Remodel,Peripheral,Home Improvement,206
206,Rug Cleaning,Peripheral,Home Improvement,207
207,Satellite Dish Services,Peripheral,Home Improvement,208
208,Screen Installation or Replacement,Peripheral,Home Improvement,209
209,Septic System Installation or Replacement,Peripheral,Home Improvement,210
210,"Septic System Repair, Maintenance or Inspection",Peripheral,Home Improvement,211
211,Shower and Bathtub Installation or Replacement,Peripheral,Home Improvement,212
212,Shower and Bathtub Repair,Peripheral,Home Improvement,213
213,Shrub Trimming and Removal,Peripheral,Home Improvement,214
214,Siding Installation,Peripheral,Home Improvement,215
215,Siding Removal,Peripheral,Home Improvement,216
216,Siding Repair,Peripheral,Home Improvement,217
217,Sink or Faucet Installation or Replacement,Peripheral,Home Improvement,218
218,Sink or Faucet Repair,Peripheral,Home Improvement,219
219,Smart Home Installation or Repair,Peripheral,Home Improvement,220
220,Snow Plowing,Peripheral,Home Improvement,221
221,Sod Installation,Peripheral,Home Improvement,222
222,Solar Panel Cleaning,Peripheral,Home Improvement,223
223,Solar Panel Installation and Repair,Peripheral,Home Improvement,224
224,Sound Proofing,Peripheral,Home Improvement,225
225,Sprinkler and Irrigation System Installation,Peripheral,Home Improvement,226
226,Sprinkler and Irrigation System Repair and Maintenance,Peripheral,Home Improvement,227
227,"Stair Installation, Remodel, or Repair",Peripheral,Home Improvement,228
228,Structural Engineering Services,Peripheral,Home Improvement,229
229,Stucco Application,Peripheral,Home Improvement,230
230,Stucco Repair,Peripheral,Home Improvement,231
231,Sump Pump Installation or Replacement,Peripheral,Home Improvement,232
232,"Swimming Pool Cleaning, Maintenance, and Inspection",Peripheral,Home Improvement,233
233,Swimming Pool Inspection,Peripheral,Home Improvement,234
234,Swimming Pool Removal,Peripheral,Home Improvement,235
235,Swimming Pool Repair,Peripheral,Home Improvement,236
236,Switch and Outlet Installation,Peripheral,Home Improvement,237
237,Switch and Outlet Repair,Peripheral,Home Improvement,238
238,TV Mounting,Peripheral,Home Improvement,239
239,TV Repair Services,Peripheral,Home Improvement,240
240,Termite Control Services,Peripheral,Home Improvement,241
241,Termite Inspection,Peripheral,Home Improvement,242
242,Thermostat Installation or Repair,Peripheral,Home Improvement,243
243,Tile Installation and Replacement,Peripheral,Home Improvement,244
244,Tile Repair,Peripheral,Home Improvement,245
245,Tile and Grout Cleaning,Peripheral,Home Improvement,246
246,Toilet Installation or Replacement,Peripheral,Home Improvement,247
247,Toilet Repair,Peripheral,Home Improvement,248
248,Tree Planting,Peripheral,Home Improvement,249
249,Tree Stump Grinding and Removal,Peripheral,Home Improvement,250
250,Tree Trimming and Removal,Peripheral,Home Improvement,251
251,Trim or Molding Installation,Peripheral,Home Improvement,252
252,Upholstery and Furniture Cleaning,Peripheral,Home Improvement,253
253,Wallpaper Installation or Repair,Peripheral,Home Improvement,254
254,Wallpaper Removal,Peripheral,Home Improvement,255
255,Water Damage Cleanup and Restoration,Peripheral,Home Improvement,256
256,Water Feature Installation,Peripheral,Home Improvement,257
257,Water Feature Repair and Maintenance,Peripheral,Home Improvement,258
258,Water Heater Installation or Replacement,Peripheral,Home Improvement,259
259,Water Heater Repair or Maintenance,Peripheral,Home Improvement,260
260,Water Treatment Repair or Maintenance,Peripheral,Home Improvement,261
