,Services,Type,Segments,ID
261,Water Treatment System Installation or Replacement,Peripheral,Home Improvement,262
262,Weatherization,Peripheral,Home Improvement,263
263,Weeding,Peripheral,Home Improvement,264
264,Well System Work,Peripheral,Home Improvement,265
265,Window Cleaning,Peripheral,Home Improvement,266
266,Window Installation,Peripheral,Home Improvement,267
267,Window Repair,Peripheral,Home Improvement,268
268,Window Tinting,Peripheral,Home Improvement,269
269,Window Treatment Installation or Repair,Peripheral,Home Improvement,270
270,"Window, Wall, or Portable AC Repair or Maintenance",Peripheral,Home Improvement,271
271,Wiring Installation,Peripheral,Home Improvement,272
272,Alternative Healing,Peripheral,Wellness,273
273,Astrology Reading,Peripheral,Wellness,274
274,Facial Treatments,Peripheral,Wellness,275
275,Family Counseling,Peripheral,Wellness,276
276,Health and Wellness Coaching,Peripheral,Wellness,277
277,Hypnotherapy,Peripheral,Wellness,278
278,Life Coaching,Peripheral,Wellness,279
279,Marriage and Relationship Counseling,Peripheral,Wellness,280
280,Massage Therapy,Peripheral,Wellness,281
281,Nutritionist,Peripheral,Wellness,282
282,Palm Reading,Peripheral,Wellness,283
283,Personal Training,Peripheral,Wellness,284
284,Physical Therapy,Peripheral,Wellness,285
285,Private Pilates Instruction,Peripheral,Wellness,286
286,Private Tai Chi Instruction,Peripheral,Wellness,287
287,Private Yoga Instruction,Peripheral,Wellness,288
288,Spiritual Counseling,Peripheral,Wellness,289
289,Tarot Card Reading,Peripheral,Wellness,290
290,Therapy and Counseling,Peripheral,Wellness,291
291,Animal Training and Behavior Modification (Non-canine),Peripheral,Pets,292
292,Aquarium Services,Peripheral,Pets,293
293,Cat Grooming,Peripheral,Pets,294
294,Dog Daycare,Peripheral,Pets,295
295,Dog Fence Installation,Peripheral,Pets,296
296,Dog Grooming,Peripheral,Pets,297
297,Dog Training,Peripheral,Pets,298
298,Dog Walking,Peripheral,Pets,299
299,Pet Boarding,Peripheral,Pets,300
300,Pet Sitting,Peripheral,Pets,301
301,3D Modeling,Peripheral,Business,302
302,Accounting,Peripheral,Business,303
303,Administrative Support,Peripheral,Business,304
304,Animation,Peripheral,Business,305
305,Business Consulting,Peripheral,Business,306
306,Business Tax Preparation,Peripheral,Business,307
307,Computer Repair,Peripheral,Business,308
308,Contracts Attorney,Peripheral,Business,309
309,Corporate Law Attorney,Peripheral,Business,310
310,Court Interpreting,Peripheral,Business,311
311,Criminal Defense Attorney,Peripheral,Business,312
312,DUI Attorney,Peripheral,Business,313
313,Data Recovery Service,Peripheral,Business,314
314,Disability Attorney,Peripheral,Business,315
315,Divorce Attorney,Peripheral,Business,316
316,E-commerce Consulting,Peripheral,Business,317
317,Electronic Machine Repair,Peripheral,Business,318
318,Engineering and Technical Design,Peripheral,Business,319
319,Estate Attorney,Peripheral,Business,320
320,Exercise Equipment Repair,Peripheral,Business,321
321,Family Law Attorney,Peripheral,Business,322
322,Genealogy,Peripheral,Business,323
323,Graphic Design,Peripheral,Business,324
324,Illustrating,Peripheral,Business,325
325,Immigration Attorney,Peripheral,Business,326
326,Individual Tax Preparation,Peripheral,Business,327
327,Intellectual Property Attorney,Peripheral,Business,328
328,International Law Attorney,Peripheral,Business,329
329,Labor and Employment Attorney,Peripheral,Business,330
330,Legal Document Preparation,Peripheral,Business,331
331,Logo Design,Peripheral,Business,332
332,Marketing,Peripheral,Business,333
333,Mediation,Peripheral,Business,334
334,Mobile Design,Peripheral,Business,335
335,Network Support Services,Peripheral,Business,336
336,Notarization,Peripheral,Business,337
337,Payroll Services,Peripheral,Business,338
338,Personal Bankruptcy Attorney,Peripheral,Business,339
339,Personal Financial Planning,Peripheral,Business,340
340,Personal Injury Attorney,Peripheral,Business,341
341,Phone or Tablet Repair,Peripheral,Business,342
342,Presentation Design,Peripheral,Business,343
343,Printer and Copier Repair,Peripheral,Business,344
344,Private Investigation,Peripheral,Business,345
345,Process Serving,Peripheral,Business,346
346,Project Management,Peripheral,Business,347
347,Public Relations,Peripheral,Business,348
348,Real Estate Attorney,Peripheral,Business,349
349,Recruiting,Peripheral,Business,350
350,Resume Writing,Peripheral,Business,351
351,Security and Body Guard Services,Peripheral,Business,352
352,Social Media Marketing,Peripheral,Business,353
353,Software Development,Peripheral,Business,354
354,Statistical Data Analysis,Peripheral,Business,355
355,Tax Attorney,Peripheral,Business,356
356,Telemarketing and Telesales Services,Peripheral,Business,357
357,Traffic Law Attorney,Peripheral,Business,358
358,Translation,Peripheral,Business,359
359,Virus Removal Services,Peripheral,Business,360
360,Web Design,Peripheral,Business,361
361,Web Hosting,Peripheral,Business,362
362,Wills and Estate Planning,Peripheral,Business,363
363,Writing and Editing Services,Peripheral,Business,364
364,AV Equipment Rental for Events,Peripheral,Events,365
365,Aerial Photography,Peripheral,Events,366
366,"Alterations, Tailoring, and Clothing Design",Peripheral,Events,367
367,Animal Show Entertainment,Peripheral,Events,368
368,Audio Recording,Peripheral,Events,369
369,Balloon Decorations,Peripheral,Events,370
370,Balloon Twisting,Peripheral,Events,371
371,Barbecue and Grill Services,Peripheral,Events,372
372,Bartending,Peripheral,Events,373
373,Boudoir Photography,Peripheral,Events,374
374,Bounce House and Party Inflatables Rental,Peripheral,Events,375
375,Bridal Stylist,Peripheral,Events,376
376,Calligraphy,Peripheral,Events,377
377,Candy Buffet Services,Peripheral,Events,378
378,Caricaturing,Peripheral,Events,379
379,Charter Bus Rental,Peripheral,Events,380
380,Circus Entertainment,Peripheral,Events,381
381,Clown Entertainment,Peripheral,Events,382
382,Comedy Entertainment,Peripheral,Events,383
383,Commercial Photography,Peripheral,Events,384
384,Costumed Character Entertainment,Peripheral,Events,385
385,Custom Airbrushing,Peripheral,Events,386
386,DJ,Peripheral,Events,387
387,Dance Entertainment,Peripheral,Events,388
388,Embroidery,Peripheral,Events,389
389,Engagement Photography,Peripheral,Events,390
390,Event Florist,Peripheral,Events,391
391,Event Help and Wait Staff,Peripheral,Events,392
392,Event Planning,Peripheral,Events,393
393,Event Security & Bouncer Services,Peripheral,Events,394
394,Face Painting,Peripheral,Events,395
395,Fishing Trip Guide Services,Peripheral,Events,396
396,Food Truck or Cart Services,Peripheral,Events,397
397,Games and Concession Rental,Peripheral,Events,398
398,Hair Coloring and Highlights,Peripheral,Events,399
399,Headshot Photography,Peripheral,Events,400
400,Henna Tattooing,Peripheral,Events,401
401,Impersonating,Peripheral,Events,402
402,Jewelry Services,Peripheral,Events,403
403,Karaoke Machine Rental,Peripheral,Events,404
404,Limousine and Chauffeur Services,Peripheral,Events,405
405,MC and Host Services,Peripheral,Events,406
406,Magician,Peripheral,Events,407
407,Motivational Speaking,Peripheral,Events,408
408,Music Entertainment,Peripheral,Events,409
409,Nature Photography,Peripheral,Events,410
410,Party Bus Rental,Peripheral,Events,411
411,Party Favors,Peripheral,Events,412
412,Pastry Chef and Cake Making Services,Peripheral,Events,413
413,Personal Chef,Peripheral,Events,414
414,Pet Photography,Peripheral,Events,415
415,Photo Booth Rental,Peripheral,Events,416
416,"Photo Editing, Scanning and Restoration",Peripheral,Events,417
417,Portrait Artistry,Peripheral,Events,418
418,Portrait Photography,Peripheral,Events,419
419,Quilting and Crochet,Peripheral,Events,420
420,Real Estate and Architectural Photography,Peripheral,Events,421
421,Scrapbooking,Peripheral,Events,422
422,Singing Telegram,Peripheral,Events,423
423,Sommelier Services & Lessons,Peripheral,Events,424
424,Songwriting,Peripheral,Events,425
425,Sports Photography,Peripheral,Events,426
426,Tarot and Psychic Reader Entertainment,Peripheral,Events,427
427,Temporary Tattoo Artistry,Peripheral,Events,428
428,Travel Agency Services,Peripheral,Events,429
429,Valet Parking,Peripheral,Events,430
430,Ventriloquist & Puppet Entertainment,Peripheral,Events,431
431,Video Booth Rental,Peripheral,Events,432
432,Video Editing,Peripheral,Events,433
433,Video Production,Peripheral,Events,434
434,Video Streaming and Webcasting Services,Peripheral,Events,435
435,Video Transfer Services,Peripheral,Events,436
436,Wardrobe Consulting,Peripheral,Events,437
437,Wedding Cakes,Peripheral,Events,438
438,Wedding Coordination,Peripheral,Events,439
439,Wedding Dance Lessons,Peripheral,Events,440
440,Wedding Florist,Peripheral,Events,441
441,Wedding Officiant,Peripheral,Events,442
442,Wedding Planning,Peripheral,Events,443
443,Wedding and Event Catering,Peripheral,Events,444
444,Wedding and Event Decorating,Peripheral,Events,445
445,Wedding and Event Hair Styling,Peripheral,Events,446
446,Wedding and Event Invitations,Peripheral,Events,447
447,Wedding and Event Makeup,Peripheral,Events,448
448,Wedding and Event Photography,Peripheral,Events,449
449,Wedding and Event Venue Rental,Peripheral,Events,450
450,Wedding and Event Videography,Peripheral,Events,451
451,Wine Tastings and Tours,Peripheral,Events,452
452,Acting Lessons,Peripheral,Lessons,453
453,Arabic Lessons,Peripheral,Lessons,454
454,Audio Production Lessons,Peripheral,Lessons,455
455,Banjo Lessons,Peripheral,Lessons,456
456,Baseball Lessons,Peripheral,Lessons,457
457,Basketball Lessons,Peripheral,Lessons,458
458,Bass Guitar Lessons,Peripheral,Lessons,459
459,CPR and First Aid Training,Peripheral,Lessons,460
460,Cello Lessons,Peripheral,Lessons,461
461,Chess Lessons,Peripheral,Lessons,462
462,College Admissions Counseling,Peripheral,Lessons,463
463,Computer Lessons,Peripheral,Lessons,464
464,Drawing Lessons,Peripheral,Lessons,465
465,Driving Lessons,Peripheral,Lessons,466
466,Drum Lessons,Peripheral,Lessons,467
467,ESL (English as a Second Language) Lessons,Peripheral,Lessons,468
468,Flute Lessons,Peripheral,Lessons,469
469,French Lessons,Peripheral,Lessons,470
470,German Lessons,Peripheral,Lessons,471
471,Golf Lessons,Peripheral,Lessons,472
472,Graphic Design Instruction,Peripheral,Lessons,473
473,Guitar Lessons,Peripheral,Lessons,474
474,Italian Lessons,Peripheral,Lessons,475
475,Japanese Lessons,Peripheral,Lessons,476
476,Korean Lessons,Peripheral,Lessons,477
477,Makeup Artistry Lessons,Peripheral,Lessons,478
478,Mandarin Lessons,Peripheral,Lessons,479
479,Math Tutoring,Peripheral,Lessons,480
480,Meditation Instruction,Peripheral,Lessons,481
481,Music Theory Lessons,Peripheral,Lessons,482
482,Painting Lessons,Peripheral,Lessons,483
483,Photography Lessons,Peripheral,Lessons,484
484,Piano Lessons,Peripheral,Lessons,485
485,Piano Tuning,Peripheral,Lessons,486
486,Portuguese Lessons,Peripheral,Lessons,487
487,Private Cooking Lessons,Peripheral,Lessons,488
488,Private Dance Lessons,Peripheral,Lessons,489
489,Private Horseback Riding Lessons,Peripheral,Lessons,490
490,Private Self Defense Lessons,Peripheral,Lessons,491
491,Private Swim Lessons,Peripheral,Lessons,492
492,Private Tennis Instruction,Peripheral,Lessons,493
493,Public Speaking Lessons,Peripheral,Lessons,494
494,Reading and Writing Tutoring,Peripheral,Lessons,495
495,Reiki Lessons,Peripheral,Lessons,496
496,Saxophone Lessons,Peripheral,Lessons,497
497,Science Tutoring,Peripheral,Lessons,498
498,Sewing Lessons,Peripheral,Lessons,499
499,Sign Language Lessons,Peripheral,Lessons,500
500,Singing Lessons,Peripheral,Lessons,501
501,Soccer Lessons,Peripheral,Lessons,502
502,Social Sciences Tutoring,Peripheral,Lessons,503
503,Softball Lessons,Peripheral,Lessons,504
504,Spanish Lessons,Peripheral,Lessons,505
505,Test Prep Services,Peripheral,Lessons,506
506,Violin Lessons,Peripheral,Lessons,507
507,Voice Over Lessons,Peripheral,Lessons,508
508,Volleyball Lessons,Peripheral,Lessons,509
509,Custom Airbrushing,Peripheral,Craft,510
510,Embroidery,Peripheral,Craft,511
511,Engraving,Peripheral,Craft,512
512,Illustrating,Peripheral,Craft,513
513,Portrait Artistry,Peripheral,Craft,514
514,Powder Coating,Peripheral,Craft,515
515,Scrapbooking,Peripheral,Craft,516
516,Songwriting,Peripheral,Craft,517
517,Animation,Peripheral,Design and Web,518
518,Engineering and Technical Design,Peripheral,Design and Web,519
519,Graphic Design,Peripheral,Design and Web,520
520,Illustrating,Peripheral,Design and Web,521
521,Logo Design,Peripheral,Design and Web,522
522,Presentation Design,Peripheral,Design and Web,523
523,Software Development,Peripheral,Design and Web,524
524,Contracts Attorney,Peripheral,Legal,525
525,Corporate Law Attorney,Peripheral,Legal,526
526,Court Interpreting,Peripheral,Legal,527
527,Disability Attorney,Peripheral,Legal,528
528,Estate Attorney,Peripheral,Legal,529
529,Immigration Attorney,Peripheral,Legal,530
530,Intellectual Property Attorney,Peripheral,Legal,531
531,International Law Attorney,Peripheral,Legal,532
532,Labor and Employment Attorney,Peripheral,Legal,533
533,Legal Document Preparation,Peripheral,Legal,534
534,Mediation,Peripheral,Legal,535
535,Personal Injury Attorney,Peripheral,Legal,536
536,Process Serving,Peripheral,Legal,537
537,Radon Mitigation,Peripheral,Legal,538
538,Real Estate Attorney,Peripheral,Legal,539
539,Tax Attorney,Peripheral,Legal,540
540,Traffic Law Attorney,Peripheral,Legal,541
541,Wills and Estate Planning,Peripheral,Legal,542
542,Astrology Reading,Peripheral,Personal,543
543,Family Counseling,Peripheral,Personal,544
544,Genealogy,Peripheral,Personal,545
545,House Sitting,Peripheral,Personal,546
546,Life Coaching,Peripheral,Personal,547
547,Mediation,Peripheral,Personal,548
548,Palm Reading,Peripheral,Personal,549
549,Private Investigation,Peripheral,Personal,550
550,Spiritual Counseling,Peripheral,Personal,551
551,Tarot Card Reading,Peripheral,Personal,552
552,Wardrobe Consulting,Peripheral,Personal,553
553,Aerial Photography,Peripheral,Photography,554
554,Boudoir Photography,Peripheral,Photography,555
555,Commercial Photography,Peripheral,Photography,556
556,Engagement Photography,Peripheral,Photography,557
557,Headshot Photography,Peripheral,Photography,558
558,Nature Photography,Peripheral,Photography,559
559,Pet Photography,Peripheral,Photography,560
560,Portrait Photography,Peripheral,Photography,561
561,Sports Photography,Peripheral,Photography,562
562,Video Editing,Peripheral,Photography,563
563,Appliance Installation,Peripheral,Repair and technical support,564
564,Computer Repair,Peripheral,Repair and technical support,565
565,Data Recovery Service,Peripheral,Repair and technical support,566
566,Exercise Equipment Repair,Peripheral,Repair and technical support,567
567,Network Support Services,Peripheral,Repair and technical support,568
568,Phone or Tablet Repair,Peripheral,Repair and technical support,569
569,Pool Table Repair Services,Peripheral,Repair and technical support,570
570,Printer and Copier Repair,Peripheral,Repair and technical support,571
571,Resume Writing,Peripheral,"Writing, translation, and transcription",572
572,Translation,Peripheral,"Writing, translation, and transcription",573
